feature	X2093857	X525919	X2093742	X360107	X2725666	X853	X334413	X2081703	X54005	X39488	X54006	X2479767	X649756	X39950	X2582419	X2161821	X411470	X2564099	X562	X1898203	X515620	X2507162	X2109690	X623	X114527	X347253	X2086584	X200	X2724150	X697329	X185007	X2107999	X28037	X301301	X553973	X33035	X1550024	X1308	X1871021	X1870984	X283734	X536231	X2109687	X1343	X610130	X33040	X470	X435590	X1458465	X2664291	X299767	X1282	X565651	X29388	X2144175	X1834196	X158836	X742737	X29380	X208479	X2109688	X1328	X39778	X29466	X1596	X1352	X1303	X712633	X1194971	X1283	X29347	X428406	X1433513	X1280	X89152	X1379	X2610895	X98228	X2109691	X621	X1297617	X1912856	X1825069	X76857	X1296	X1852373	X292800	X1812935	X1398	X102684	X617123	X1679721	X28035	X28132	X368607	X729	X511691	X1042156	X1505	X946333	X287	X545	X13689	X1032069	X1335	X693746	X78535	X1496	X2599308	X147802	X1338	X837	X1160721	X1177574	X622	X248315	X360104	X381	X113107	X55508	X1313	X39777	X573	X2044467	X2021971	X1888195	X997877	X28135	X33033	X46125	X29581	X350688	X1134687	X87541	X29385	X1408186	X2382163	X1305	X119206	X760570	X321846	X1404	X28901	X29382	X203275	X28116	X889201	X2696060	X67780	X584	X34062	X1440052	X1613	X267747	X1587	X1938606	X747	X208596	X614	X294	X430522	X358220	X305	X150055	X537973	X1307	X28131	X47917	X51665	X190721	X278148	X408	X40214	X1292	X546	X1290	X28151	X2748	X1314884	X29430	X47770	X33011	X316	X303	X158627	X1310	X2714946	X1054460	X546269	X981540	X33945	X315405	X521095	X29391	X726	X33025	X490	X1765049	X908937	X28141	X488	X1276282	X84135	X862968	X550	X1302	X1266845	X44008	X417368	X1296669	X624	X2025492	X526944	X223967	X104955	X712310	X945021	X2751	X1484158	X395495	X639200	X2728020	X983917	X866775	X1660	X28449	X52773	X535289	X1016987	X128944	X824	X546271	X1326	X727	X671223	X1768242	X137591	X693986	X76731	X76947	X237258	X487	X492670	X1549858	X732	X1884263	X1523415	X1560345	X1423	X2663009	X539	X1639	X653931	X152682	X483	X363952	X1019	X279238	X1274	X13690	X738	X335406	X1029756	X1583098	X2040624	X93064	X1969806	X41276	X180282	X378753	X2711215	X1609977	X728	X424800	X1850238	X1123269	X190148	X1355477	X375	X1926868	X553814	X1404367	X2126319	X420662	X1245469	X1325090	X1736	X108980	X436515	X29429	X1219035	X945844	X929102	X871742	X568703	X1707785	X2045208	X1141883	X296591	X2509614	X2072590	X1855823	X2082386	X1882682	X225992	X1852377	X1247726	X1367847	X28090	X1077935	X713059	X888057	X2500532	X29379	X43675	X1017	X386	X1905288	X234267	X488447	X28450	X95486	X2082188	X482957	X2202827	X57975	X1673076	X80869	X337	X588932	X795665	X1491	X28104	X82367	X87883	X2018065	X34004	X398578	X402881	X28038	X204	X1397	X1270	X1867715	X279058	X40324	X1310165	X596154	X2490939	X2065379	X1545044	X2725684	X147645	X864828	X643561	X1423723	X13373	X735	X59814	X861299	X155892	X407035	X69665	X128785	X1842727	X712357	X365046	X2499144	X63	X363835	X1176536	X47671	X321327	X549	X272123	X321984	X2182384	X417367	X195105	X2231055	X1813821	X292	X2217913	X95485	X339670	X1503055	X1503054	X488729	X2303750	X2571748	X151783	X60552	X1825976	X496014	X418223	X661478	X257708	X595537	X908290	X2057741	X39960	X363852	X2488560	X188932	X1892855	X203	X157687	X342113	X505	X1827469	X1633	X1469502	X2479393	X1329	X270351	X2202825	X1170318	X1252	X2498451	X2724619	X42858	X698761	X2048897	X2080419	X1658665	X1945662	X674703	X135740	X316056	X1416914	X266	X93219	X1532023	X2703789	X33050	X1515612	X450851	X2201350	X1679497	X1727164	X2294119	X314722	X649638	X2587858	X1520	X2175091	X74329	X1061	X1499308	X169480	X2528642	X643214	X1874061	X2547962	X233795	X286134	X218034	X83427	X189668	X237777	X42895	X71237	X167973	X83428	X35783	X167972	X153152	X208549	X257462	X267632	X158754	X293405	X169976	X199684	X316087	X640081	X670307	X717785	X267629	X269069	X157278	X292277	X658225	X74696	X328225	X663950	X327691	X1416806	X1176533	X41431
buffer_ctrl_106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	2	0	3	0	0	0	7	0	0	0	0	0	0	0	0	0	0	25	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	4	0	2	0	0	0	0	0	0	0	0	0	1	0	0	5	0	3	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	1	0	0	2	0	0	0	0	0	7	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	3	4	204	36	6	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
buffer_ctrl_107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	3	0	3	7	0	0	0	1	0	0	0	0	0	0	0	0	6	0	0	0	1	0	0	0	20	0	0	0	2	0	2	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	9	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	1	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	0	0	5	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	8	0	0	0	0	0	44	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	7	0	40	7	2	0	0	12	12	8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
buffer_ctrl_108	0	0	0	0	71	0	2	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	0	2	0	0	11	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	5	0	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	2	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	6	5	2	2	7	1	0	0	0	1	0	0	43	2	3	4	1	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
buffer_ctrl_109	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	7	0	0	0	0	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	7	5	55	0	12	5	0	0	0	0	0	11	34	2	1	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
buffer_ctrl_110	0	2	0	0	16	0	6	0	1	0	0	1	0	0	0	0	0	0	23	0	0	0	0	0	0	5	0	0	0	0	0	0	59	1	0	0	0	4	0	0	0	0	0	5	0	0	0	0	0	0	0	2	4	0	0	0	1	0	0	0	0	3	2	41	0	0	28	22	0	0	0	0	6	5	0	10	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	17	8	0	0	2	4	0	0	0	7	0	0	0	0	0	0	0	0	0	1	1	0	0	5	0	19	0	1	0	0	1	0	0	0	5	0	0	0	0	0	0	0	2	0	1	0	0	5	6	0	0	4	21	0	0	4	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	18	0	4	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	1	0	4	0	0	0	5	0	0	0	0	0	0	0	0	16	0	0	0	9	0	0	0	0	0	1	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	3	0	0	1	2	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	4	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	1	1	0	0	0	0	0	0	0	0	0	0	0	0
buffer_ctrl_111	0	0	0	0	10	0	0	0	1	0	0	0	0	0	0	0	0	0	3	0	0	0	0	1	0	1	0	0	0	0	0	0	64	0	0	0	0	3	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	20	0	0	19	32	0	0	0	0	8	0	0	5	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	13	5	0	0	13	0	0	0	0	7	0	2	0	0	0	0	0	0	0	1	3	0	0	11	0	18	0	1	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	3	11	0	0	1	0	0	0	0	0	2	0	0	0	0	2	5	0	0	0	0	1	1	49	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	8	0	6	0	0	0	0	0	1	4	0	3	0	0	0	2	0	1	0	0	6	0	0	0	34	0	0	1	0	0	0	0	0	0	3	2	0	4	0	0	0	0	0	3	0	0	0	0	0	0	1	0	0	4	0	1	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	5	12	3	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	5	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0
paraffin_ctrl_112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	13	0	0	0	0	0	0	129	0	0	0	0	6	0	0	0	0	0	4	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	4	42	0	0	38	46	0	0	0	0	7	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	33	1	0	0	2	1	0	0	0	10	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	2	15	0	0	4	0	0	0	0	0	0	0	0	0	0	4	0	0	0	3	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	1	0	0	0	0	0	0	2	0	8	0	0	0	7	0	0	0	0	10	0	0	0	7	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	3	4	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
paraffin_ctrl_113	0	1	0	0	0	0	0	0	0	1	0	3	0	1	0	1	0	0	8	0	3	0	0	0	0	2	0	0	0	0	0	0	122	0	0	0	1	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	42	0	0	31	54	0	0	0	0	17	0	0	10	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	8	0	24	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	1	4	0	3	0	0	1	0	0	0	5	11	0	0	0	0	0	0	0	0	0	1	0	0	0	5	0	0	0	1	0	0	2	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	9	6	2	0	0	0	0	0	1	1	0	5	0	0	0	1	0	2	0	0	6	0	0	0	4	0	0	0	1	5	3	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0
buffer_ctrl_114	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	10	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	1	2	7	8	0	0	0	0	0	0	0	7	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	1	0	0	0	0	0	0	5	5	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	7	3	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	97	0	0	0	0	1	3	0	1	1	23	11	2	30	0	0	0	0	0	0	0	9	3	4	0	2	0	0	1	0	0	0	0
buffer_ctrl_115	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	1	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	3	0	0	2	0	7	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	6	0	0	0	1	14	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	12	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	2	0	0	0	0	2	0	0	0	0	0	4	1	0	5	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	12	6	4	42	6	7	0	0	17	0	0	0	0	3	3	0	31	0	3	0	1	2	0	0	16	9	25	9	1	0	0	1	0	0	0	0
paraffin_ctrl_116	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	14	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	18	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	4	0	0	13	0	0	0	0	0	10	0	0	0	0	0	0	2	0	0	6	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	1	0	0	0	0	1	17	3	0	32	16	0	1	0	0	0	0	5	0	0	0	0	0	1	0	6	20	0	0	2	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	6	1	0	4	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	5	3	0	0	0	0	0	8	0	8	0	10	0	24	0	4	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	1	3	0	2	0	2	0	0	18	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	7	0	0
paraffin_ctrl_117	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	27	28	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	6	3	0	4	0	0	0	0	0	10	0	0	0	0	0	0	1	0	1	5	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	6	0	1	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	2	0	0	5	1	0	25	14	0	2	0	0	1	0	12	0	0	0	0	1	0	0	4	8	0	0	1	0	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	7	0	0	0	0	0	0	1	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	25	0	23	0	4	0	14	0	2	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	2	0	4	0	0	26	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	5	0	0
