TaxaID	superkingdom	phylum	class	order	family	genus	Prevalence	FistQuantile	Median	Mean	ThirdQuantile	Max
Lancefieldella	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Atopobiaceae	Lancefieldella	0.104545454545455	0	0	0.000739759719112284	0	0.032009679903201
Hydrogenophaga	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Hydrogenophaga	0.118181818181818	0	0	0.000292558567749677	0	0.012720156555773
Acidilutibacter	Bacteria	Bacillota	Tissierellia	Tissierellales	Acidilutibacteraceae	Acidilutibacter	0.0227272727272727	0	0	1.37673955512373e-05	0	0.00175592625109745
Phascolarctobacterium	Bacteria	Bacillota	Negativicutes	Acidaminococcales	Acidaminococcaceae	Phascolarctobacterium	0.122727272727273	0	0	0.000266958860621945	0	0.0117102653697233
Lactococcus	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	0.172727272727273	0	0	0.00810595685983527	0	0.803219266449591
Gudongella	Bacteria	Bacillota	Tissierellia	Tissierellales	Tissierellaceae	Gudongella	0.113636363636364	0	0	9.53493499352266e-05	0	0.0092264017033357
Neisseria	Bacteria	Pseudomonadota	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria	0.272727272727273	0	0	0.00435377040473012	0.000269274925626955	0.108627038400842
Azospira	Bacteria	Pseudomonadota	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	Azospira	0.122727272727273	0	0	0.000938719496776562	0	0.044912559618442
Hoylesella	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Hoylesella	0.0727272727272727	0	0	3.66779617801157e-05	0	0.00194931773879142
Thomasclavelia	Bacteria	Bacillota	Erysipelotrichia	Erysipelotrichales	Coprobacillaceae	Thomasclavelia	0.0181818181818182	0	0	7.14818500838746e-06	0	0.00123692792083661
Latilactobacillus	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Latilactobacillus	0.1	0	0	0.000268462766325651	0	0.0486791680074891
Olsenella	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Atopobiaceae	Olsenella	0.0818181818181818	0	0	6.07611110795421e-05	0	0.00297397769516729
Mageeibacillus	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Mageeibacillus	0.05	0	0	4.20777327846126e-05	0	0.00234741784037559
Acetoanaerobium	Bacteria	Bacillota	Clostridia	Eubacteriales	Peptostreptococcaceae	Acetoanaerobium	0.05	0	0	1.62374658791962e-05	0	0.00117627289531171
Pectinatus	Bacteria	Bacillota	Negativicutes	Selenomonadales	Selenomonadaceae	Pectinatus	0.0272727272727273	0	0	7.01900848197568e-06	0	0.000877963125548727
Aquabacterium	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiales_unclassified	Aquabacterium	0.218181818181818	0	0	0.00386197574977487	0	0.133971291866029
Ewingella	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Ewingella	0.0227272727272727	0	0	6.20979853457364e-05	0	0.00977653631284916
Tetragenococcus	Bacteria	Bacillota	Bacilli	Lactobacillales	Enterococcaceae	Tetragenococcus	0.254545454545455	0	0	0.000464365457543701	7.31326714441615e-05	0.0130078752497747
Intestinibaculum	Bacteria	Bacillota	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Intestinibaculum	0.0272727272727273	0	0	2.48357047976207e-05	0	0.00239463601532567
Thermanaerosceptrum	Bacteria	Bacillota	Clostridia	Eubacteriales	Peptococcaceae	Thermanaerosceptrum	0.0318181818181818	0	0	8.39220158048864e-06	0	0.000899583942426628
Kosakonia	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Kosakonia	0.0727272727272727	0	0	3.4143498472669e-05	0	0.00196463654223969
Shewanella	Bacteria	Pseudomonadota	Gammaproteobacteria	Alteromonadales	Shewanellaceae	Shewanella	0.0181818181818182	0	0	3.3403547333163e-05	0	0.00698324022346369
Tatumella	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Tatumella	0.0136363636363636	0	0	4.07537230899539e-06	0	0.000466442083441306
Leptothrix	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Sphaerotilaceae	Leptothrix	0.209090909090909	0	0	0.000385531476104577	0	0.0156862745098039
Sphaerotilus	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Sphaerotilaceae	Sphaerotilus	0.122727272727273	0	0	0.000977074798393097	0	0.0650717703349282
Massilia	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Massilia	0.290909090909091	0	0	0.0103669094896771	0.000738375973173659	0.366782006920415
Rubrivivax	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Sphaerotilaceae	Rubrivivax	0.140909090909091	0	0	0.000488792406081087	0	0.0143540669856459
Austwickia	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Dermatophilaceae	Austwickia	0.00454545454545455	0	0	3.97034943045337e-06	0	0.000873476874699742
Schaalia	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Actinomycetaceae	Schaalia	0.136363636363636	0	0	0.00511451277278711	0	0.209742048585024
Diaphorobacter	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Diaphorobacter	0.127272727272727	0	0	0.000282064149610456	0	0.0317965023847377
Gottschalkia	Bacteria	Bacillota	Tissierellia	Tissierellales	Gottschalkiaceae	Gottschalkia	0.0136363636363636	0	0	8.69744867119794e-05	0	0.0189259522119707
Lawsonella	Bacteria	Actinomycetota	Actinomycetes	Mycobacteriales	Lawsonellaceae	Lawsonella	0.0227272727272727	0	0	2.37284338293403e-05	0	0.00271739130434783
Novosphingobium	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium	0.818181818181818	0.000313263746530746	0.00223857124814793	0.00441421953046837	0.0060793881320644	0.0637254901960784
Capnocytophaga	Bacteria	Bacteroidota	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Capnocytophaga	0.113636363636364	0	0	0.000736692385073031	0	0.0410328970640255
Periweissella	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Periweissella	0.0409090909090909	0	0	1.25255090057333e-05	0	0.00084870911343846
Alkalihalobacillus	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Alkalihalobacillus	0.0136363636363636	0	0	7.72964286727956e-06	0	0.00107580864950154
Cupriavidus	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Cupriavidus	0.118181818181818	0	0	0.000259861657450743	0	0.0244618395303327
Paucibacter	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiales_unclassified	Paucibacter	0.163636363636364	0	0	0.000347175416097086	0	0.0204511912291798
Weissella	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Weissella	0.122727272727273	0	0	0.000154958286324937	0	0.0196360153256705
Herbaspirillum	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Herbaspirillum	0.222727272727273	0	0	0.000595009388541642	0	0.0405027932960894
Roseateles	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Sphaerotilaceae	Roseateles	0.245454545454545	0	0	0.00318891481504328	0	0.255112797807295
Sphingobium	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingobium	0.468181818181818	0	0	0.00275091339276327	0.00151034838904443	0.075922916182958
Leuconostoc	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Leuconostoc	0.0545454545454545	0	0	0.000209019015009709	0	0.0235042735042735
Ottowia	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Ottowia	0.0545454545454545	0	0	2.82356759558603e-05	0	0.00195694716242661
Chromobacterium	Bacteria	Pseudomonadota	Betaproteobacteria	Neisseriales	Chromobacteriaceae	Chromobacterium	0.0272727272727273	0	0	7.51229676265663e-06	0	0.00113605987703823
Cloacibacterium	Bacteria	Bacteroidota	Flavobacteriia	Flavobacteriales	Weeksellaceae	Cloacibacterium	0.0954545454545455	0	0	0.000313149901965324	0	0.0389937106918239
Achromobacter	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Achromobacter	0.0227272727272727	0	0	9.38290650918918e-05	0	0.00880626223091976
Companilactobacillus	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Companilactobacillus	0.0272727272727273	0	0	3.25281976714325e-06	0	0.000263019463440295
Melissococcus	Bacteria	Bacillota	Bacilli	Lactobacillales	Enterococcaceae	Melissococcus	0.0681818181818182	0	0	1.69111178902397e-05	0	0.000792916611603013
Aquibium	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Phyllobacteriaceae	Aquibium	0.05	0	0	1.87105650826368e-05	0	0.000942507068803016
Aggregatibacter	Bacteria	Pseudomonadota	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Aggregatibacter	0.181818181818182	0	0	0.00145256871850023	0	0.116779348494161
Comamonas	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Comamonas	0.245454545454545	0	0	0.000944830813719766	0	0.0651828298887122
Eikenella	Bacteria	Pseudomonadota	Betaproteobacteria	Neisseriales	Neisseriaceae	Eikenella	0.140909090909091	0	0	0.000536188809531182	0	0.0864073777064956
Listeria	Bacteria	Bacillota	Bacilli	Bacillales	Listeriaceae	Listeria	0.0681818181818182	0	0	0.000727788147037658	0	0.0982318271119843
Longibaculum	Bacteria	Bacillota	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Longibaculum	0.0363636363636364	0	0	3.23084668584187e-05	0	0.00182028058959332
Granulibacter	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Granulibacter	0.0227272727272727	0	0	3.04832472842244e-05	0	0.00297397769516729
Janibacter	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Intrasporangiaceae	Janibacter	0.0363636363636364	0	0	1.48012178185115e-05	0	0.000942507068803016
Dermacoccus	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Dermacoccaceae	Dermacoccus	0.0136363636363636	0	0	0.000142122940297972	0	0.0275581953967769
Glaesserella	Bacteria	Pseudomonadota	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Glaesserella	0.1	0	0	0.000158976049009075	0	0.0119691752746352
Methyloversatilis	Bacteria	Pseudomonadota	Betaproteobacteria	Nitrosomonadales	Sterolibacteriaceae	Methyloversatilis	0.0272727272727273	0	0	1.1936488748007e-05	0	0.00120882441825325
Lysinibacillus	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Lysinibacillus	0.0409090909090909	0	0	2.18389097741002e-05	0	0.00402067777139575
Sphingosinicella	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingosinicellaceae	Sphingosinicella	0.686363636363636	0	0.00126850064350064	0.0032633721707004	0.00512981772499148	0.031352057478772
Hyphomicrobium	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Hyphomicrobiaceae	Hyphomicrobium	0.0636363636363636	0	0	0.000674550131576646	0	0.0875319247736243
Snodgrassella	Bacteria	Pseudomonadota	Betaproteobacteria	Neisseriales	Neisseriaceae	Snodgrassella	0.0363636363636364	0	0	5.03203334664016e-05	0	0.00810689085722864
Rhodoferax	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Rhodoferax	0.0954545454545455	0	0	0.000462426959440202	0	0.0557729941291585
Cytobacillus	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Cytobacillus	0.0454545454545455	0	0	2.88546821778368e-05	0	0.00257363454389477
Peribacillus	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Peribacillus	0.0227272727272727	0	0	1.22087908371381e-05	0	0.00114383757506434
Kingella	Bacteria	Pseudomonadota	Betaproteobacteria	Neisseriales	Neisseriaceae	Kingella	0.0545454545454545	0	0	0.000213986440699607	0	0.0206370569762225
Lapidilactobacillus	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lapidilactobacillus	0.0909090909090909	0	0	1.80320903501955e-05	0	0.000497017892644135
Pseudoprevotella	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Pseudoprevotella	0.0454545454545455	0	0	1.35385330333685e-05	0	0.00103263114415531
Acidobacterium	Bacteria	Acidobacteriota	Terriglobia	Terriglobales	Acidobacteriaceae	Acidobacterium	0.00909090909090909	0	0	2.11295382794994e-05	0	0.00370599135268684
Acidibrevibacterium	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Acidibrevibacterium	0.05	0	0	0.000107721762799159	0	0.00797101449275362
Brevundimonas	Bacteria	Pseudomonadota	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Brevundimonas	0.313636363636364	0	0	0.00751549114668435	0.000390628429038016	0.17043415859347
Delftia	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Delftia	0.231818181818182	0	0	0.00405332600621303	0	0.356652949245542
Luteibacter	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Luteibacter	0.00909090909090909	0	0	0.000204066355252126	0	0.0289855072463768
Kocuria	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Micrococcaceae	Kocuria	0.0863636363636364	0	0	0.000269176108065584	0	0.0256553262688232
Sphingosinithalassobacter	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingosinithalassobacter	0.322727272727273	0	0	0.00338132525453546	0.000683443865381836	0.0722178374112076
Suicoccus	Bacteria	Bacillota	Bacilli	Lactobacillales	Aerococcaceae	Suicoccus	0.0590909090909091	0	0	0.00013314516066787	0	0.0224513553966406
Pasteurellaceae_unclassified	Bacteria	Pseudomonadota	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Pasteurellaceae_unclassified	0.0545454545454545	0	0	1.64536773705565e-05	0	0.00131169044105591
Avibacterium	Bacteria	Pseudomonadota	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Avibacterium	0.131818181818182	0	0	0.000139345678573502	0	0.0102028272894899
Actinomyces	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Actinomycetaceae	Actinomyces	0.136363636363636	0	0	0.000896116153830562	0	0.0421195652173913
Rhizorhabdus	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Rhizorhabdus	0.2	0	0	0.00018859134974605	0	0.00315706393054459
Planococcus	Bacteria	Bacillota	Bacilli	Bacillales	Planococcaceae	Planococcus	0.0454545454545455	0	0	7.75106633247048e-05	0	0.00809599537371693
Caminibacter	Bacteria	Campylobacterota	Epsilonproteobacteria	Nautiliales	Nautiliaceae	Caminibacter	0.0409090909090909	0	0	2.40103934886636e-05	0	0.00199567603525694
Bibersteinia	Bacteria	Pseudomonadota	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Bibersteinia	0.0363636363636364	0	0	1.21985136539762e-05	0	0.000753153831670119
Sneathia	Bacteria	Fusobacteriota	Fusobacteriia	Fusobacteriales	Leptotrichiaceae	Sneathia	0.0181818181818182	0	0	0.000126349530072643	0	0.0215557638238051
Bradyrhizobium	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Nitrobacteraceae	Bradyrhizobium	0.381818181818182	0	0	0.00355798712030644	0.00157988276259234	0.0646312450436162
Paenacidovorax	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Paenacidovorax	0.0909090909090909	0	0	0.00035605095732249	0	0.0264187866927593
Pseudorhodoplanes	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Hyphomicrobiales_unclassified	Pseudorhodoplanes	0.0409090909090909	0	0	5.3176200100766e-05	0	0.00217391304347826
Tardiphaga	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Nitrobacteraceae	Tardiphaga	0.0318181818181818	0	0	5.11320132429759e-06	0	0.000335120643431635
Variovorax	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Variovorax	0.168181818181818	0	0	0.00154318598052026	0	0.128367003367003
Methylibium	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Sphaerotilaceae	Methylibium	0.163636363636364	0	0	0.000752870304551507	0	0.0390763765541741
Phytobacter	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Phytobacter	0.0181818181818182	0	0	1.51593925610113e-05	0	0.00223089793641941
Eubacterium	Bacteria	Bacillota	Clostridia	Eubacteriales	Eubacteriaceae	Eubacterium	0.0272727272727273	0	0	5.32018596360338e-05	0	0.00650759219088937
Afipia	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Nitrobacteraceae	Afipia	0.118181818181818	0	0	6.04112991892897e-05	0	0.00251572327044025
Erysipelothrix	Bacteria	Bacillota	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Erysipelothrix	0.0409090909090909	0	0	2.24076883689905e-05	0	0.0014058106841612
Breoghania	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Breoghaniaceae	Breoghania	0.0272727272727273	0	0	1.09646970637262e-05	0	0.000813068223815507
Flavobacterium	Bacteria	Bacteroidota	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Flavobacterium	0.0272727272727273	0	0	0.000361176797849119	0	0.05249343832021
Caenibius	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Erythrobacteraceae	Caenibius	0.131818181818182	0	0	0.000216846534573606	0	0.0176470588235294
Chroococcidiopsis	Bacteria	Cyanobacteriota	Cyanophyceae	Chroococcidiopsidales	Chroococcidiopsidaceae	Chroococcidiopsis	0.0363636363636364	0	0	1.46981488806657e-05	0	0.000877963125548727
Candidatus Nitrotoga	Bacteria	Pseudomonadota	Betaproteobacteria	Nitrosomonadales	Gallionellaceae	Candidatus Nitrotoga	0.0227272727272727	0	0	1.0058188412169e-05	0	0.000797766254487435
Microvirga	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae	Microvirga	0.0818181818181818	0	0	0.000151243702552876	0	0.0103806228373702
Rothia	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Micrococcaceae	Rothia	0.131818181818182	0	0	0.000554185622922814	0	0.0173428499874781
Cryptobacterium	Bacteria	Actinomycetota	Coriobacteriia	Eggerthellales	Eggerthellaceae	Cryptobacterium	0.0272727272727273	0	0	4.85828488438006e-06	0	0.000400520676879944
Polaromonas	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Polaromonas	0.0681818181818182	0	0	0.000165771334641667	0	0.0195694716242661
Methylocella	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Beijerinckiaceae	Methylocella	0.0272727272727273	0	0	2.15860534466744e-05	0	0.00157418339236521
Methylocystis	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Methylocystaceae	Methylocystis	0.0409090909090909	0	0	5.41457663438985e-05	0	0.00428189116859946
Methylovirgula	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Beijerinckiaceae	Methylovirgula	0.0272727272727273	0	0	2.6232503744818e-05	0	0.0016057091882248
Croceicoccus	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Erythrobacteraceae	Croceicoccus	0.0681818181818182	0	0	1.99118655048561e-05	0	0.0014659449706811
Macrococcus	Bacteria	Bacillota	Bacilli	Bacillales	Staphylococcaceae	Macrococcus	0.0272727272727273	0	0	0.000186801253095316	0	0.0300568643379366
Gloeocapsa	Bacteria	Cyanobacteriota	Cyanophyceae	Chroococcales	Chroococcaceae	Gloeocapsa	0.0363636363636364	0	0	1.83033005288821e-05	0	0.00126769490809212
Liberibacter	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Rhizobiaceae	Liberibacter	0.0181818181818182	0	0	1.40190876704521e-05	0	0.00172117039586919
Pseudolabrys	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Xanthobacteraceae	Pseudolabrys	0.0363636363636364	0	0	4.29919425115478e-05	0	0.0048171275646744
Limnohabitans	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Limnohabitans	0.0363636363636364	0	0	5.28830866418116e-05	0	0.00684931506849315
Blastochloris	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Blastochloridaceae	Blastochloris	0.0181818181818182	0	0	5.49273518789206e-06	0	0.000575638959244762
Advenella	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Advenella	0.0772727272727273	0	0	0.000194356638954447	0	0.00807381776239908
Erwinia	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Erwinia	0.0863636363636364	0	0	0.000472111244748579	0	0.033457249070632
Paracoccus	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Paracoccus	0.359090909090909	0	0	0.0147820661213457	0.00185461825874337	0.528995215311005
Candidatus Saccharibacteria_unclassified	Bacteria	Candidatus Saccharibacteria	Candidatus Saccharibacteria_unclassified	Candidatus Saccharibacteria_unclassified	Candidatus Saccharibacteria_unclassified	Candidatus Saccharibacteria_unclassified	0.0545454545454545	0	0	0.000108965707648142	0	0.0116738843908868
Stella	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Stellaceae	Stella	0.0363636363636364	0	0	1.05637901795887e-05	0	0.00119236883942766
Candidatus Solibacter	Bacteria	Acidobacteriota	Terriglobia	Bryobacterales	Solibacteraceae	Candidatus Solibacter	0.0227272727272727	0	0	0.000511889959707489	0	0.109420916162489
Deinococcus	Bacteria	Deinococcota	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	0.05	0	0	0.000400997810433022	0	0.0354027706516162
Burkholderia	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia	0.331818181818182	0	0	0.0805709642798865	0.00118467628363719	0.959721713658001
Rhodococcus	Bacteria	Actinomycetota	Actinomycetes	Mycobacteriales	Nocardiaceae	Rhodococcus	0.0272727272727273	0	0	3.77946742275667e-05	0	0.00424478245489919
Tsuneonella	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Erythrobacteraceae	Tsuneonella	0.0545454545454545	0	0	4.19037722312439e-05	0	0.00360144057623049
Paracidovorax	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Paracidovorax	0.1	0	0	0.000265793124715527	0	0.0156555772994129
Ochrobactrum	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Brucellaceae	Ochrobactrum	0.0681818181818182	0	0	0.000222028628987387	0	0.0102564102564103
Tardibacter	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Tardibacter	0.0727272727272727	0	0	2.68165335238567e-05	0	0.00286532951289398
Roseomonas	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Roseomonas	0.1	0	0	0.00104593348488015	0	0.0566414040686079
Altererythrobacter	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Erythrobacteraceae	Altererythrobacter	0.104545454545455	0	0	7.19392610159031e-05	0	0.00285760940561724
Niveispirillum	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Azospirillaceae	Niveispirillum	0.0181818181818182	0	0	3.94611046855415e-05	0	0.0050314465408805
Parvibaculum	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Parvibaculaceae	Parvibaculum	0.0272727272727273	0	0	0.000192313706512805	0	0.0308788598574822
Niallia	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Niallia	0.0363636363636364	0	0	0.000436408584443039	0	0.0523753319563293
Micrococcus	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Micrococcaceae	Micrococcus	0.109090909090909	0	0	0.000967288805498026	0	0.0565139537930733
Bosea	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Boseaceae	Bosea	0.104545454545455	0	0	0.000187369518839849	0	0.0095389507154213
Oligella	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Oligella	0.0181818181818182	0	0	6.95110560462568e-05	0	0.0132481665483795
Collimonas	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Collimonas	0.0909090909090909	0	0	0.000255095323643138	0	0.0125698324022346
Paludibacter	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Paludibacteraceae	Paludibacter	0.0181818181818182	0	0	3.27757551835049e-05	0	0.00648929266709929
Riemerella	Bacteria	Bacteroidota	Flavobacteriia	Flavobacteriales	Weeksellaceae	Riemerella	0.0181818181818182	0	0	3.07382790567186e-05	0	0.00648929266709929
Yoonia	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Yoonia	0.0318181818181818	0	0	2.89819554182246e-05	0	0.00394632991318074
Ruegeria	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Roseobacteraceae	Ruegeria	0.0409090909090909	0	0	4.56787903562895e-05	0	0.00493339911198816
Paroceanicella	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Paroceanicella	0.0409090909090909	0	0	6.9316256187326e-05	0	0.00652173913043478
Vitreoscilla	Bacteria	Pseudomonadota	Betaproteobacteria	Neisseriales	Neisseriaceae	Vitreoscilla	0.172727272727273	0	0	0.000163674237662325	0	0.00588235294117647
Brevibacterium	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Brevibacteriaceae	Brevibacterium	0.0227272727272727	0	0	2.56734397580932e-05	0	0.00290697674418605
Youhaiella	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Devosiaceae	Youhaiella	0.0363636363636364	0	0	2.18396339855045e-05	0	0.00131169044105591
Paracoccaceae_unclassified	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Paracoccaceae_unclassified	0.0363636363636364	0	0	7.41910925704345e-05	0	0.0110312981015906
Alicycliphilus	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Alicycliphilus	0.0727272727272727	0	0	0.000226922424309687	0	0.0105263157894737
Anabaena	Bacteria	Cyanobacteriota	Cyanophyceae	Nostocales	Nostocaceae	Anabaena	0.236363636363636	0	0	0.000405863399033366	0	0.0283993115318417
Roseovarius	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Roseobacteraceae	Roseovarius	0.0318181818181818	0	0	5.45999910600155e-05	0	0.00513022888713496
Inhella	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Sphaerotilaceae	Inhella	0.0818181818181818	0	0	3.1476587191908e-05	0	0.000980392156862745
Salipiger	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Roseobacteraceae	Salipiger	0.0227272727272727	0	0	1.0514949892254e-05	0	0.000789265982636148
Fuscovulum	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Fuscovulum	0.0318181818181818	0	0	2.06684733919623e-05	0	0.00133971291866029
